Clinic;Address;Operator;
167;1.299E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-1.778E-0006;2.320E-0005;
168;1.307E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-1.045E-0006;2.039E-0005;
169;1.315E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.449E-0006;1.587E-0005;
170;1.323E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-6.844E-0006;1.075E-0005;
171;1.331E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-1.008E-0005;1.958E-0006;
172;1.339E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-8.614E-0006;-3.718E-0006;
173;1.346E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-7.393E-0006;-7.502E-0006;
174;1.354E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-9.224E-0006;-9.577E-0006;
175;1.362E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-1.173E-0005;-1.080E-0005;
176;1.370E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-1.142E-0005;-9.333E-0006;
177;1.378E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-9.651E-0006;-6.648E-0006;
178;1.386E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-6.721E-0006;-3.718E-0006;
179;1.393E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-4.341E-0006;-2.390E-0007;
180;1.401E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.937E-0006;7.375E-0007;
181;1.409E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.609E-0006;1.470E-0006;
182;1.417E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-6.172E-0006;-2.925E-0006;
183;1.425E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-7.637E-0006;-6.098E-0006;
184;1.432E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-5.989E-0006;-7.807E-0006;
185;1.440E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-7.393E-0006;-9.089E-0006;
186;1.448E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-1.228E-0005;-1.177E-0005;
187;1.456E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-1.478E-0005;-1.104E-0005;
188;1.464E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-1.301E-0005;-9.089E-0006;
189;1.472E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-8.064E-0006;-7.746E-0006;
190;1.479E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-6.783E-0006;-7.929E-0006;
191;1.487E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-8.797E-0006;-9.089E-0006;
192;1.495E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-1.362E-0005;-1.330E-0005;
193;1.503E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.326E-0005;-1.898E-0005;
194;1.511E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.144E-0005;-2.685E-0005;
195;1.519E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.565E-0005;-3.399E-0005;
196;1.526E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.754E-0005;-4.064E-0005;
197;1.534E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.895E-0005;-4.663E-0005;
198;1.542E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-4.017E-0005;-4.803E-0005;
199;1.550E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-4.023E-0005;-4.577E-0005;
200;1.558E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.565E-0005;-4.064E-0005;
201;1.566E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.906E-0005;-3.411E-0005;
202;1.573E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.558E-0005;-2.691E-0005;
203;1.581E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.155E-0005;-1.965E-0005;
204;1.589E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-1.612E-0005;-1.428E-0005;
205;1.597E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-1.209E-0005;-1.373E-0005;
206;1.605E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-1.594E-0005;-1.623E-0005;
207;1.613E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.229E-0005;-1.776E-0005;
208;1.620E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.619E-0005;-2.044E-0005;
209;1.628E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.674E-0005;-2.282E-0005;
210;1.636E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.662E-0005;-2.435E-0005;
211;1.644E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.760E-0005;-2.410E-0005;
212;1.652E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.546E-0005;-2.294E-0005;
213;1.659E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.106E-0005;-2.148E-0005;
214;1.667E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.003E-0005;-1.922E-0005;
215;1.675E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.235E-0005;-1.739E-0005;
216;1.683E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.619E-0005;-1.684E-0005;
217;1.691E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.845E-0005;-1.513E-0005;
218;1.699E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.930E-0005;-1.269E-0005;
219;1.706E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.857E-0005;-1.550E-0005;
220;1.714E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.863E-0005;-1.873E-0005;
221;1.722E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.876E-0005;-2.105E-0005;
222;1.730E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.126E-0005;-2.600E-0005;
223;1.738E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.498E-0005;-2.990E-0005;
224;1.746E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.742E-0005;-3.216E-0005;
225;1.753E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.822E-0005;-3.265E-0005;
226;1.761E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.687E-0005;-3.271E-0005;
227;1.769E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.364E-0005;-3.100E-0005;
228;1.777E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.144E-0005;-2.764E-0005;
229;1.785E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.101E-0005;-2.423E-0005;
230;1.793E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.089E-0005;-2.270E-0005;
231;1.800E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.217E-0005;-2.343E-0005;
232;1.808E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.449E-0005;-2.435E-0005;
233;1.816E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.883E-0005;-2.813E-0005;
234;1.824E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.992E-0005;-3.076E-0005;
235;1.832E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.724E-0005;-3.332E-0005;
236;1.840E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.333E-0005;-3.424E-0005;
237;1.847E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.455E-0005;-3.631E-0005;
238;1.855E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.626E-0005;-3.582E-0005;
239;1.863E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.541E-0005;-3.417E-0005;
240;1.871E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.333E-0005;-3.070E-0005;
241;1.879E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.193E-0005;-3.021E-0005;
242;1.886E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.370E-0005;-2.935E-0005;
243;1.894E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.718E-0005;-2.911E-0005;
244;1.902E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.706E-0005;-2.899E-0005;
245;1.910E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.651E-0005;-2.850E-0005;
246;1.918E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.724E-0005;-2.978E-0005;
247;1.926E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.889E-0005;-3.063E-0005;
248;1.933E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-4.200E-0005;-3.454E-0005;
249;1.941E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-4.163E-0005;-3.625E-0005;
250;1.949E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.797E-0005;-3.619E-0005;
251;1.957E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.632E-0005;-3.564E-0005;
252;1.965E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.480E-0005;-3.491E-0005;
253;1.973E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.089E-0005;-3.228E-0005;
254;1.980E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.699E-0005;-2.825E-0005;
255;1.988E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.509E-0005;-2.539E-0005;
256;1.996E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.351E-0005;-2.374E-0005;
257;2.004E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.399E-0005;-2.520E-0005;
258;2.012E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.827E-0005;-2.801E-0005;
259;2.020E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.394E-0005;-3.289E-0005;
260;2.027E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.919E-0005;-3.967E-0005;
261;2.035E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-4.316E-0005;-4.821E-0005;
262;2.043E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-4.609E-0005;-5.456E-0005;
263;2.051E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-4.853E-0005;-5.895E-0005;
264;2.059E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-5.079E-0005;-5.987E-0005;
265;2.067E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-5.134E-0005;-5.645E-0005;
266;2.074E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-4.939E-0005;-5.053E-0005;
267;2.082E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-4.420E-0005;-4.370E-0005;
268;2.090E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-4.029E-0005;-3.552E-0005;
269;2.098E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.620E-0005;-2.862E-0005;
270;2.106E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.303E-0005;-2.545E-0005;
271;2.114E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.498E-0005;-2.648E-0005;
272;2.121E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.663E-0005;-2.832E-0005;
273;2.129E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.614E-0005;-3.253E-0005;
274;2.137E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.431E-0005;-3.521E-0005;
275;2.145E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.498E-0005;-3.637E-0005;
276;2.153E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.748E-0005;-3.808E-0005;
277;2.160E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.938E-0005;-3.906E-0005;
278;2.168E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.761E-0005;-3.784E-0005;
279;2.176E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.333E-0005;-3.558E-0005;
280;2.184E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.114E-0005;-3.198E-0005;
281;2.192E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.236E-0005;-2.935E-0005;
282;2.200E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.480E-0005;-2.899E-0005;
283;2.207E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.455E-0005;-2.923E-0005;
284;2.215E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.645E-0005;-3.137E-0005;
285;2.223E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.791E-0005;-3.198E-0005;
286;2.231E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.669E-0005;-3.344E-0005;
287;2.239E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.364E-0005;-3.436E-0005;
288;2.247E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.065E-0005;-3.686E-0005;
289;2.254E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.040E-0005;-3.930E-0005;
290;2.262E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.626E-0005;-4.156E-0005;
291;2.270E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-4.029E-0005;-4.186E-0005;
292;2.278E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-4.108E-0005;-4.443E-0005;
293;2.286E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-4.224E-0005;-4.724E-0005;
294;2.294E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-4.310E-0005;-4.876E-0005;
295;2.301E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-4.462E-0005;-5.004E-0005;
296;2.309E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-4.896E-0005;-4.956E-0005;
297;2.317E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-5.036E-0005;-4.620E-0005;
298;2.325E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-4.841E-0005;-4.205E-0005;
299;2.333E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-4.700E-0005;-4.095E-0005;
300;2.341E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-4.298E-0005;-3.839E-0005;
301;2.348E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.614E-0005;-3.588E-0005;
302;2.356E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.230E-0005;-3.485E-0005;
303;2.364E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.028E-0005;-3.552E-0005;
304;2.372E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.175E-0005;-3.448E-0005;
305;2.380E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.407E-0005;-3.228E-0005;
306;2.387E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.370E-0005;-3.015E-0005;
307;2.395E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.144E-0005;-2.746E-0005;
308;2.403E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.077E-0005;-2.691E-0005;
309;2.411E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.339E-0005;-2.795E-0005;
310;2.419E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.547E-0005;-2.990E-0005;
311;2.427E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.492E-0005;-3.222E-0005;
312;2.434E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.370E-0005;-3.460E-0005;
313;2.442E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.077E-0005;-3.497E-0005;
314;2.450E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.906E-0005;-3.619E-0005;
315;2.458E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.863E-0005;-3.533E-0005;
316;2.466E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.315E-0005;-3.344E-0005;
317;2.474E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.431E-0005;-3.021E-0005;
318;2.481E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.266E-0005;-2.740E-0005;
319;2.489E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.827E-0005;-2.593E-0005;
320;2.497E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.717E-0005;-2.593E-0005;
321;2.505E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.046E-0005;-2.685E-0005;
322;2.513E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.266E-0005;-2.972E-0005;
323;2.521E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.419E-0005;-3.356E-0005;
324;2.528E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.577E-0005;-3.747E-0005;
325;2.536E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.718E-0005;-4.241E-0005;
326;2.544E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.809E-0005;-4.376E-0005;
327;2.552E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.846E-0005;-4.382E-0005;
328;2.560E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.864E-0005;-4.400E-0005;
329;2.568E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.883E-0005;-4.211E-0005;
330;2.575E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.596E-0005;-3.839E-0005;
331;2.583E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.223E-0005;-3.472E-0005;
332;2.591E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.650E-0005;-3.070E-0005;
333;2.599E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.546E-0005;-3.027E-0005;
334;2.607E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.016E-0005;-3.124E-0005;
335;2.614E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.547E-0005;-3.320E-0005;
336;2.622E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.803E-0005;-3.582E-0005;
337;2.630E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.736E-0005;-3.814E-0005;
338;2.638E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.352E-0005;-3.900E-0005;
339;2.646E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.010E-0005;-3.857E-0005;
