Clinic;Address;Operator;
340;2.654E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.894E-0005;-3.723E-0005;
341;2.661E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.869E-0005;-3.436E-0005;
342;2.669E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.967E-0005;-2.996E-0005;
343;2.677E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.223E-0005;-2.783E-0005;
344;2.685E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.461E-0005;-2.716E-0005;
345;2.693E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.699E-0005;-2.777E-0005;
346;2.701E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.779E-0005;-2.893E-0005;
347;2.708E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.742E-0005;-3.332E-0005;
348;2.716E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.803E-0005;-3.967E-0005;
349;2.724E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-4.035E-0005;-4.718E-0005;
350;2.732E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-4.377E-0005;-5.511E-0005;
351;2.740E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-4.212E-0005;-5.932E-0005;
352;2.748E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.919E-0005;-6.115E-0005;
353;2.755E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.754E-0005;-5.920E-0005;
354;2.763E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.339E-0005;-5.407E-0005;
355;2.771E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.205E-0005;-4.467E-0005;
356;2.779E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.802E-0005;-3.533E-0005;
357;2.787E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.229E-0005;-2.752E-0005;
358;2.795E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.253E-0005;-2.203E-0005;
359;2.802E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.515E-0005;-2.032E-0005;
360;2.810E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.680E-0005;-2.069E-0005;
361;2.818E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.046E-0005;-2.545E-0005;
362;2.826E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.236E-0005;-2.966E-0005;
363;2.834E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.352E-0005;-3.234E-0005;
364;2.841E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.309E-0005;-3.186E-0005;
365;2.849E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.181E-0005;-3.082E-0005;
366;2.857E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.790E-0005;-2.770E-0005;
367;2.865E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.357E-0005;-2.557E-0005;
368;2.873E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-1.893E-0005;-2.294E-0005;
369;2.881E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-1.997E-0005;-2.172E-0005;
370;2.888E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.332E-0005;-1.989E-0005;
371;2.896E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.607E-0005;-1.770E-0005;
372;2.904E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.705E-0005;-1.672E-0005;
373;2.912E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.711E-0005;-1.812E-0005;
374;2.920E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.729E-0005;-2.020E-0005;
375;2.928E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.637E-0005;-2.435E-0005;
376;2.935E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.271E-0005;-2.832E-0005;
377;2.943E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-1.911E-0005;-3.094E-0005;
378;2.951E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-1.807E-0005;-3.179E-0005;
379;2.959E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-1.887E-0005;-3.082E-0005;
380;2.967E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-1.881E-0005;-2.941E-0005;
381;2.975E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-1.795E-0005;-2.716E-0005;
382;2.982E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-1.582E-0005;-2.447E-0005;
383;2.990E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-1.283E-0005;-2.014E-0005;
384;2.998E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-1.209E-0005;-1.751E-0005;
385;3.006E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-1.075E-0005;-1.599E-0005;
386;3.014E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-1.032E-0005;-1.763E-0005;
387;3.022E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-7.820E-0006;-2.111E-0005;
388;3.029E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-6.599E-0006;-2.343E-0005;
389;3.037E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-6.966E-0006;-2.581E-0005;
390;3.045E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-6.050E-0006;-2.868E-0005;
391;3.053E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-6.966E-0006;-3.137E-0005;
392;3.061E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-9.956E-0006;-3.485E-0005;
393;3.068E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-1.325E-0005;-3.637E-0005;
394;3.076E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-1.716E-0005;-3.747E-0005;
395;3.084E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-1.801E-0005;-3.625E-0005;
396;3.092E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-1.667E-0005;-3.161E-0005;
397;3.100E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-1.569E-0005;-2.636E-0005;
398;3.108E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-1.752E-0005;-1.983E-0005;
399;3.115E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-1.759E-0005;-1.580E-0005;
400;3.123E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-1.478E-0005;-1.275E-0005;
401;3.131E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-1.289E-0005;-1.324E-0005;
402;3.139E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-1.154E-0005;-1.403E-0005;
403;3.147E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-1.124E-0005;-1.464E-0005;
404;3.155E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-1.057E-0005;-1.544E-0005;
405;3.162E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-8.430E-0006;-1.635E-0005;
406;3.170E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-4.036E-0006;-1.464E-0005;
407;3.178E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;9.689E-0007;-1.196E-0005;
408;3.186E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;1.823E-0006;-8.967E-0006;
409;3.194E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;9.689E-0007;-6.159E-0006;
410;3.202E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;2.556E-0006;-5.793E-0006;
411;3.209E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;1.884E-0006;-5.488E-0006;
412;3.217E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.205E-0006;-8.784E-0006;
413;3.225E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.120E-0006;-8.662E-0006;
414;3.233E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.632E-0006;-8.845E-0006;
415;3.241E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-8.011E-0007;-8.845E-0006;
416;3.249E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-7.401E-0007;-8.967E-0006;
417;3.256E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-1.778E-0006;-6.831E-0006;
418;3.264E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-1.656E-0006;-2.558E-0006;
419;3.272E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.144E-0006;1.226E-0006;
420;3.280E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-3.181E-0006;2.202E-0006;
421;3.288E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;2.975E-0007;3.545E-0006;
422;3.295E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;1.640E-0006;5.193E-0006;
423;3.303E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;5.340E-0008;6.414E-0006;
424;3.311E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-1.900E-0006;5.559E-0006;
425;3.319E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-2.144E-0006;4.094E-0006;
426;3.327E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-1.534E-0006;1.592E-0006;
427;3.335E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-1.778E-0006;-3.901E-0006;
428;3.342E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-4.349E-0007;-4.878E-0006;
429;3.350E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-7.401E-0007;-4.511E-0006;
430;3.358E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-1.717E-0006;-4.328E-0006;
431;3.366E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;-9.842E-0007;-2.070E-0006;
432;3.374E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;1.701E-0006;1.653E-0006;
433;3.382E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;3.716E-0006;4.766E-0006;
434;3.389E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;3.777E-0006;8.916E-0006;
435;3.397E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;6.157E-0006;1.032E-0005;
436;3.405E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;7.622E-0006;9.954E-0006;
437;3.413E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;6.340E-0006;7.879E-0006;
438;3.421E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;6.279E-0006;4.583E-0006;
439;3.429E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;5.180E-0006;2.202E-0006;
440;3.436E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;3.532E-0006;9.817E-0007;
441;3.444E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;3.471E-0006;1.470E-0006;
442;3.452E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;4.936E-0006;2.752E-0006;
443;3.460E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;7.744E-0006;5.742E-0006;
444;3.468E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;9.026E-0006;8.733E-0006;
445;3.476E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;8.293E-0006;1.026E-0005;
446;3.483E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;9.392E-0006;1.294E-0005;
447;3.491E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;8.476E-0006;1.429E-0005;
448;3.499E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;7.500E-0006;1.368E-0005;
449;3.507E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;8.110E-0006;1.282E-0005;
450;3.515E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;7.317E-0006;1.056E-0005;
451;3.523E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;6.889E-0006;8.428E-0006;
452;3.530E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;5.363E-0006;4.522E-0006;
453;3.538E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;4.753E-0006;1.165E-0006;
454;3.546E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;6.706E-0006;1.104E-0006;
455;3.554E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;7.927E-0006;6.155E-0007;
456;3.562E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;9.819E-0006;1.531E-0006;
457;3.569E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;1.202E-0005;4.033E-0006;
458;3.577E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;1.214E-0005;6.048E-0006;
459;3.585E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;1.141E-0005;8.550E-0006;
460;3.593E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;1.177E-0005;1.246E-0005;
461;3.601E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;1.311E-0005;1.514E-0005;
462;3.609E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;1.311E-0005;1.539E-0005;
463;3.616E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;1.421E-0005;1.246E-0005;
464;3.624E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;1.818E-0005;9.649E-0006;
465;3.632E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;1.586E-0005;4.278E-0006;
466;3.640E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;1.037E-0005;5.124E-0009;
467;3.648E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;6.096E-0006;-4.756E-0006;
468;3.656E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;7.988E-0006;-7.807E-0006;
469;3.663E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;8.293E-0006;-8.540E-0006;
470;3.671E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;5.302E-0006;-7.136E-0006;
471;3.679E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;3.586E-0007;-5.244E-0006;
472;3.687E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;6.027E-0007;5.122E-0009;
473;3.695E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;4.143E-0006;7.573E-0006;
474;3.703E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;1.049E-0005;1.606E-0005;
475;3.710E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;1.568E-0005;2.076E-0005;
476;3.718E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;1.531E-0005;2.234E-0005;
477;3.726E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;1.379E-0005;2.234E-0005;
478;3.734E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;1.318E-0005;1.819E-0005;
479;3.742E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;1.562E-0005;1.441E-0005;
480;3.750E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;1.720E-0005;9.588E-0006;
481;3.757E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;1.604E-0005;4.522E-0006;
482;3.765E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;1.409E-0005;1.104E-0006;
483;3.773E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;1.379E-0005;-1.216E-0006;
484;3.781E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;1.318E-0005;-2.070E-0006;
485;3.789E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;1.104E-0005;-1.643E-0006;
486;3.796E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;7.866E-0006;1.348E-0006;
487;3.804E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;6.340E-0006;4.278E-0006;
488;3.812E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;1.189E-0005;8.611E-0006;
489;3.820E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;2.032E-0005;1.349E-0005;
490;3.828E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;2.709E-0005;1.880E-0005;
491;3.836E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;2.831E-0005;2.106E-0005;
492;3.843E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;2.422E-0005;2.295E-0005;
493;3.851E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;2.068E-0005;2.479E-0005;
494;3.859E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;2.032E-0005;2.631E-0005;
495;3.867E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;1.934E-0005;2.704E-0005;
496;3.875E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;1.873E-0005;2.869E-0005;
497;3.883E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;1.751E-0005;3.016E-0005;
498;3.890E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;1.641E-0005;3.058E-0005;
499;3.898E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;1.684E-0005;3.113E-0005;
500;3.906E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;2.001E-0005;3.132E-0005;
501;3.914E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;2.197E-0005;2.955E-0005;
502;3.922E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;2.325E-0005;2.729E-0005;
503;3.930E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;2.129E-0005;2.271E-0005;
504;3.937E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;1.934E-0005;2.039E-0005;
505;3.945E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;2.001E-0005;1.929E-0005;
506;3.953E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;2.111E-0005;1.777E-0005;
507;3.961E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;2.227E-0005;1.746E-0005;
508;3.969E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;2.489E-0005;1.917E-0005;
509;3.977E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;2.740E-0005;2.234E-0005;
510;3.984E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;2.703E-0005;2.631E-0005;
511;3.992E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;2.459E-0005;2.857E-0005;
512;4.000E-0001;0.000E+0000;0.000E+0000;0.000E+0000;0.000E+0000;2.453E-0005;2.851E-0005;
Values
Channel;a [ms];b [ms];a-wave [V];b-wave [V];
1;-0.8;-0.8;;;
2;-0.8;-0.8;;;
3;-0.8;-0.8;;;
4;-0.8;-0.8;;;
5;17.2;57.9;9.59E-005;2.53E-004;
6;15.7;57.9;1.19E-004;2.87E-004;
